YEAR	WINNER	RUNNER-UP	SCORE
2020	Naomi Osaka (JPN)	Victoria Azarenka (BLR)	1-6, 6-3, 6-3
2019	Bianca Andreescu (CAN)	Serena Williams (USA)	6-3, 7-5
2018	Naomi Osaka (JPN)	Serena Williams (USA)	6-2, 6-4
2017	Sloane Stephens (USA)	Madison Keys (USA)	6-3, 6-0
2016	Angelique Kerber (GER)	Karolina Pliskova (CZE)	6-3, 4-6, 6-4
2015	Flavia Pennetta (ITA)	Roberta Vinci (Ita)	7-6(4), 6-2
2014	Serena Williams (USA)	Caroline Wozniacki (Den)	6-3, 6-3
2013	Serena Williams (USA)	Victoria Azarenka (BLR)	7-6, 6-7, 6-1
2012	Serena Williams (USA)	Victoria Azarenka (BLR)	6-2, 2-6, 7-5
2011	Samantha Stosur (AUS)	Serena Williams (USA)	6-2, 6-3
2010	Kim Clijsters (BEL)	Vera Zvonareva (RUS)	6-2, 6-1
2009	Kim Clijsters (BEL)	Caroline Wozniacki (DEN)	7-5, 6-3
2008	Serena Williams (USA)	Jelena Jankovic (SER)	6-4, 7-5
2007	Justine Henin (BEL)	Svetlana Kuznetsova (RUS)	6-1, 6-3
2006	Maria Sharapova (RUS)	Justine Henin (BEL)	6-4, 6-4
2005	Kim Clijsters (BEL)	Mary Pierce (FRA)	6-3, 6-1
2004	Svetlana Kuznetsova (RUS)	Elena Dementieva (RUS)	6-3, 7-5
2003	Justine Henin (BEL)	Kim Clijsters (BEL)	7-5, 6-2
